164,1999-04-20,13.9,2.2,69.3
164,1999-04-21,14.9,2.4,78.1
164,1999-04-22,16.1,1.8,70
164,1999-04-23,12.7,3.2,84.8
164,1999-04-24,16.2,2.3,69.4
164,1999-04-25,16,2.2,73.9
164,1999-04-26,15.1,2,78.4
164,1999-04-27,12.6,4.3,70.4
164,1999-04-28,12,5.8,66.5
164,1999-04-29,13.3,2,64.1
164,1999-04-30,14.6,2.1,54.8
164,1999-05-01,15.8,1.9,58.9
164,1999-05-02,18.1,3.2,58.9
164,1999-05-03,16.7,4.5,86.8
164,1999-05-04,13,5.3,82.5
164,1999-05-05,13.4,2.9,69.5
164,1999-05-06,15.3,2.3,65.8
164,1999-05-07,16.5,4.1,69.4
164,1999-05-08,17.2,2.8,64.5
164,1999-05-09,16.4,2.6,69.8
164,1999-05-10,15.2,1.8,80.8
164,1999-05-11,15,1.7,82.4
164,1999-05-12,15.6,1.6,75.6
164,1999-05-13,15.6,2,78
164,1999-05-14,16.4,1.6,79.6
164,1999-05-15,16.7,1.8,77.4
164,1999-05-16,17,2.5,80.6
164,1999-05-17,20.9,3.2,51.6
164,1999-05-18,18.6,5.8,73.5
164,1999-05-19,15.3,6.6,76.6
164,1999-05-20,17.4,5.3,60.1
164,1999-05-21,18.7,3.4,70.3
164,1999-05-22,19.7,3.5,64.1
164,1999-05-23,17.9,4.5,84.5
164,1999-05-24,15.9,5.1,85.8
164,1999-05-25,17.2,2.1,74.6
164,1999-05-26,16.4,1.9,84.8
164,1999-05-27,17,2.9,76.5
164,1999-05-28,15,3.3,62.6
164,1999-05-29,15.6,2.8,65.3
164,1999-05-30,19,1.6,65.5
164,1999-05-31,20.8,3.2,65.1
164,1999-06-01,21.8,4,77.5
164,1999-06-02,20,2.5,86.6
164,1999-06-03,20.7,3.1,77
164,1999-06-04,19.4,3,80.4
164,1999-06-05,22.1,1.6,77.6
164,1999-06-06,22.4,1.6,76.5
164,1999-06-07,19.7,2.6,83.4
164,1999-06-08,20.2,2.1,75.6
164,1999-06-09,21.7,1.5,68.6
164,1999-06-10,22.5,2.6,68.9
164,1999-06-11,21.4,3.1,72
164,1999-06-12,22.3,2.2,73
164,1999-06-13,22.5,3.9,61.5
164,1999-06-14,23.6,2.7,64.5
164,1999-06-15,23.9,3.2,77
164,1999-06-16,22.4,4.5,86.8
164,1999-06-17,19.8,3.5,85.8
164,1999-06-18,20.4,2.7,81
164,1999-06-19,20.8,1.6,79.9
164,1999-06-20,21.9,1.4,74.1
164,1999-06-21,23.4,1.9,73
164,1999-06-22,24.4,2.3,68.4
164,1999-06-23,21.7,5.9,88.4
164,1999-06-24,20.7,3.3,81.3
164,1999-06-25,21.9,1.9,80.9
164,1999-06-26,21.3,1.4,82
164,1999-06-27,23.1,2.4,78.9
164,1999-06-28,21.6,1.7,85.6
164,1999-06-29,24,4.3,71.5
164,1999-06-30,24.5,2.6,71
164,1999-07-01,20.6,6.1,87.8
164,1999-07-02,20.9,5.1,88.3
164,1999-07-03,23.6,3,78.5
164,1999-07-04,23.1,2.5,80.1
164,1999-07-05,22.2,2,86.5
164,1999-07-06,23,1.8,82.8
164,1999-07-07,24.1,1.7,69.8
164,1999-07-08,25,4,73.4
164,1999-07-09,22.2,7.5,85.4
164,1999-07-10,23.6,5.1,78
164,1999-07-11,23.3,2.1,72.5
164,1999-07-12,22.5,2.3,74.6
164,1999-07-13,23.1,1.8,84.1
164,1999-07-14,24,2.9,81.3
164,1999-07-15,23.6,2.8,83.4
164,1999-07-16,24.6,5.2,77.3
164,1999-07-17,23.6,3,82.3
164,1999-07-18,24.1,1.7,80.8
164,1999-07-19,25.5,2,80.6
164,1999-07-20,25.7,3.3,79.4
164,1999-07-21,27.1,3.2,80
164,1999-07-22,27.7,5.7,77.8
164,1999-07-23,26.1,5.7,83
164,1999-07-24,25.2,5.6,80.4
164,1999-07-25,27.9,5.4,72.8
164,1999-07-26,27.7,4.5,75
164,1999-07-27,24.9,6.4,86.3
164,1999-07-28,24.4,4.7,87.9
164,1999-07-29,26.2,2.5,82.8
164,1999-07-30,25.6,4.2,86.3
164,1999-07-31,25.9,5,83.4
164,1999-08-01,26.8,4,80.5
164,1999-08-02,27.7,3.8,77.8
164,1999-08-03,23.1,9,85.9
164,1999-08-04,23.6,1.6,83.1
164,1999-08-05,25.8,2.3,80.9
164,1999-08-06,27.6,1.6,75.3
164,1999-08-07,26.9,2.6,81.3
164,1999-08-08,26.8,4.2,81.6
164,1999-08-09,27.4,3.6,79.5
164,1999-08-10,28,3.8,73
164,1999-08-11,27.8,1.6,74.4
164,1999-08-12,27.7,1.8,74.9
164,1999-08-13,27.4,1.3,73.5
164,1999-08-14,27.1,2.7,73.6
164,1999-08-15,26.8,2.2,78.4
164,1999-08-16,27.6,1.3,76.9
164,1999-08-17,27.2,2.3,78.5
164,1999-08-18,27.2,2.5,80.3
164,1999-08-19,27.1,1.9,78.9
164,1999-08-20,25.6,2.5,82.9
164,1999-08-21,23.5,2,90.6
164,1999-08-22,21.5,2,83
164,1999-08-23,24.4,2.4,78.3
164,1999-08-24,25.2,1.4,77.6
164,1999-08-25,22.1,2.4,87.1
164,1999-08-26,20.9,2.5,90
164,1999-08-27,22.5,1.1,87.9
164,1999-08-28,24.1,.5,79.8
164,1999-08-29,23.8,1.1,86.1
164,1999-08-30,23.6,1.6,88.8
164,1999-08-31,23.3,4.9,85
164,1999-09-01,23.8,.9,80.6
164,1999-09-02,24.7,1,79.9
164,1999-09-03,25.1,1.7,72.5
164,1999-09-04,25.1,2.2,78
164,1999-09-05,24,2.9,89.5
164,1999-09-06,24.7,1.9,87.5
164,1999-09-07,24.3,1.7,87
164,1999-09-08,24.4,.7,84.4
164,1999-09-09,24.8,2.1,87
164,1999-09-10,26,3.7,84.5
164,1999-09-11,25,1.3,85.4
164,1999-09-12,25,1.2,87.5
164,1999-09-13,25.9,1.2,81.4
164,1999-09-14,26.1,1.6,80
164,1999-09-15,24.6,3.8,78.5
164,1999-09-16,24.8,1.8,77
164,1999-09-17,20.8,3.3,87.6
164,1999-09-18,25,3.8,79.5
164,1999-09-19,26.1,3,85.4
164,1999-09-20,24.6,3.4,87.3
164,1999-09-21,20.9,3.7,86.8
164,1999-09-22,18.9,3.2,90.3
164,1999-09-23,19,4.4,91.3
164,1999-09-24,20.4,4.1,84
164,1999-09-25,20.3,1.7,72.6
164,1999-09-26,19.9,1,75.8
164,1999-09-27,20.7,.8,79.8
164,1999-09-28,21.7,.8,81.4
164,1999-09-29,22.7,1.3,81
164,1999-09-30,21.5,2.6,82.3
164,1999-10-01,22.7,2,79.3
164,1999-10-02,18.1,5.2,73.6
164,1999-10-03,14.6,3.8,62.8
164,1999-10-04,14.8,1.5,66.4
164,1999-10-05,15.3,1,72.5
164,1999-10-06,14.1,.9,81.8
164,1999-10-07,15.8,.2,82.6
164,1999-10-08,18.1,2.1,81.3
164,1999-10-09,18.3,.5,74.4
164,1999-10-10,18,2.9,88.6
164,1999-10-11,19.8,4.8,85.9
164,1999-10-12,18.4,2.3,77.8
164,1999-10-13,17.2,.9,82.9
164,1999-10-14,18,1.5,80.5
164,1999-10-15,16.8,3.2,67.8
164,1999-10-16,10.9,7.1,47.5
164,1999-10-17,11.8,2.5,57
164,1999-10-18,12.4,3,60
164,1999-10-19,12.6,1.1,70.4
164,1999-10-20,13.8,.7,78.1
164,1999-10-21,15.2,.4,83.8
164,1999-10-22,15.4,.4,76.9
164,1999-10-23,15.7,.3,80.9
164,1999-10-24,15.8,1.4,73.8
164,1999-10-25,15.2,1.1,74.6
164,1999-10-26,15.3,.7,74.9
164,1999-10-27,16,1.6,80
164,1999-10-28,15.3,2.1,85.1
164,1999-10-29,12.6,4.6,59.5
164,1999-10-30,11.6,1.3,67.9
164,1999-10-31,11.1,3.4,85.4
164,1999-11-01,11.6,7.7,59.8
164,1999-11-02,10.9,4.3,57.4
164,1999-11-03,11.5,3.4,60.9
164,1999-11-04,10.8,1.2,71.3
164,1999-11-05,12.5,1.2,78.6
164,1999-11-06,13.7,.7,78.5
164,1999-11-07,13.5,.6,81.8
164,1999-11-08,14,2.5,77.9
164,1999-11-09,12.1,.7,84.1
164,1999-11-10,13.3,2,67.1
164,1999-11-11,14.3,2,79.9
164,1999-11-12,14.3,5.3,69.4
164,1999-11-13,12.7,2.7,64.1
164,1999-11-14,12.7,2.2,64.3
164,1999-11-15,11.4,6.7,64.5
164,1999-11-16,9.5,5.5,50.9
164,1999-11-17,7.3,.6,78.1
164,1999-11-18,8,1.9,71.3
164,1999-11-19,7.6,.8,74.4
164,1999-11-20,10.6,1.2,73.3
164,1999-11-21,9.4,.4,76.5
164,1999-11-22,10.7,.9,64.4
164,1999-11-23,13.4,1.7,70.9
164,1999-11-24,13.1,1.4,77.1
164,1999-11-25,7.9,7.8,61.4
164,1999-11-26,2.6,5.8,59.6
164,1999-11-27,3.2,1.9,80.8
164,1999-11-28,3.2,4.3,75.1
164,1999-11-29,5,1.9,73.8
164,1999-11-30,6.7,1.1,70.9
164,1999-12-01,5.5,.9,70.3
164,1999-12-02,8.5,2.1,63.3
164,1999-12-03,6.7,1.1,75.4
164,1999-12-04,8,.2,83
164,1999-12-05,8.5,3.9,63.1
164,1999-12-06,5.8,7.2,59.4
164,1999-12-07,3.9,1.6,71.6
164,1999-12-08,6.4,1.6,77.8
164,1999-12-09,8.3,2.9,60.4
164,1999-12-10,7.2,3.1,72.3
164,1999-12-11,4.9,6.1,47.8
164,1999-12-12,3.3,1.6,67
164,1999-12-13,5.8,3.6,67.1
164,1999-12-14,5.9,2.4,63.4
164,1999-12-15,5.3,1.4,69.3
164,1999-12-16,6.7,3.5,70.5
164,1999-12-17,3.3,6.6,55
164,1999-12-18,-1.1,3.5,81.9
164,1999-12-19,-2.4,3.9,79.4
164,1999-12-20,-4,4.1,85.8
164,1999-12-21,-4.1,.3,83
164,1999-12-22,-.4,1.9,79.8
164,1999-12-23,2.8,.6,77.5
164,1999-12-24,5.6,2.4,59
164,1999-12-25,3.2,5.8,69.8
164,1999-12-26,1.6,2.9,74.3
164,1999-12-27,2.5,.1,73.4
164,1999-12-28,4.5,1.2,83.5
164,1999-12-29,3.1,1.8,73.3
164,1999-12-30,2.7,.2,67.1
164,1999-12-31,4.6,1.3,65.5
164,2000-01-01,6.4,2.5,67.1
164,2000-01-02,6.2,3.9,74.6
164,2000-01-03,2.1,5,61
164,2000-01-04,3.4,2.6,62.3
164,2000-01-05,9,4.6,75.8
164,2000-01-06,5.8,7,78.8
164,2000-01-07,-.4,5.9,56.3
164,2000-01-08,1.3,2.6,63.8
164,2000-01-09,.9,2.9,81.6
164,2000-01-10,2.2,4.2,68.8
164,2000-01-11,1.8,3.3,67.3
164,2000-01-12,5.8,3.5,84.8
164,2000-01-13,3.5,6.1,75.3
164,2000-01-14,2.3,3.6,70.5
164,2000-01-15,1,3.6,70.5
164,2000-01-16,2.6,4.7,69.4
164,2000-01-17,1.6,5.2,65.4
164,2000-01-18,1.6,4.8,62.1
164,2000-01-19,-1,6.4,72.6
164,2000-01-20,-2.4,8.4,70.5
164,2000-01-21,-4,4.3,70.3
164,2000-01-22,.5,2.9,78.1
164,2000-01-23,4.2,3,91.4
164,2000-01-24,1.1,7,64.9
164,2000-01-25,-1.9,8.3,57.4
164,2000-01-26,-3,6.8,76.8
164,2000-01-27,-4.5,4.5,73.8
164,2000-01-28,-1.8,2.6,78.8
164,2000-01-29,-.2,1.1,83.1
164,2000-01-30,-.7,7.4,72.6
164,2000-01-31,-2.6,7,68.3
164,2000-02-01,-3.1,3.7,73.8
164,2000-02-02,-.3,3,71.3
164,2000-02-03,.7,2.6,63.6
164,2000-02-04,.4,3.9,61.9
164,2000-02-05,1.4,1.8,84.4
164,2000-02-06,2.7,4.4,76.9
164,2000-02-07,1.8,4.5,72.1
164,2000-02-08,-2.8,9.6,74.4
164,2000-02-09,-1.1,5.8,66.3
164,2000-02-10,-.7,1.6,74.1
164,2000-02-11,1.5,1.9,81.6
164,2000-02-12,2.3,1.8,79.4
164,2000-02-13,3.5,2.9,79.9
164,2000-02-14,1.4,6,73.6
164,2000-02-15,-1.7,8,75
164,2000-02-16,-.5,6.4,61.9
164,2000-02-17,-.2,4.4,61.4
164,2000-02-18,-.2,2.6,69.5
164,2000-02-19,3,3.2,62.1
164,2000-02-20,1.8,6.9,61.5
164,2000-02-21,1,6.8,50.8
164,2000-02-22,.5,4.7,53.1
164,2000-02-23,2.9,3,63.3
164,2000-02-24,-.2,7.6,48.5
164,2000-02-25,-.9,4.1,55.1
164,2000-02-26,1.8,3.6,66.1
164,2000-02-27,4.3,4.7,52.5
164,2000-02-28,.1,7.1,49.6
164,2000-02-29,-.9,4.1,60.1
164,2000-03-01,1.6,3.1,65.6
164,2000-03-02,4.2,1.9,66.3
164,2000-03-03,7.4,1.8,67.4
164,2000-03-04,6.6,2.4,84.6
164,2000-03-05,3.3,3.7,79.3
164,2000-03-06,2.9,4,72.6
164,2000-03-07,1.2,6.8,45.9
164,2000-03-08,2.5,5.6,55.1
164,2000-03-09,1.8,2.9,52.9
164,2000-03-10,4.3,1.9,69.3
164,2000-03-11,5.2,2.4,75.4
164,2000-03-12,4.3,3.1,85
164,2000-03-13,4.6,2.1,76.8
164,2000-03-14,5.3,2.8,55.5
164,2000-03-15,6.2,3,71.3
164,2000-03-16,4.6,6.6,81
164,2000-03-17,6.6,2.4,73
164,2000-03-18,8.9,4,63.5
164,2000-03-19,5,5.7,79.3
164,2000-03-20,5.4,2.2,77.9
164,2000-03-21,7.5,3.2,74.6
164,2000-03-22,9.3,3.3,65.1
164,2000-03-23,6.8,2.9,75.8
164,2000-03-24,5.9,6.4,50.6
164,2000-03-25,6.7,4.9,62.1
164,2000-03-26,8.5,2.9,81.4
164,2000-03-27,12,6.7,68.9
164,2000-03-28,8,5.5,76.3
164,2000-03-29,6.3,6.4,63
164,2000-03-30,8.4,2.7,55.9
164,2000-03-31,9.7,4.5,59.8
164,2000-04-01,9.7,3.4,39.8
164,2000-04-02,12,2.7,45.8
164,2000-04-03,11.8,3.1,56.4
164,2000-04-04,12.2,2,57.1
164,2000-04-05,7.9,6.3,63.4
164,2000-04-06,7.2,2.9,56.8
164,2000-04-07,7.9,3.6,66.6
164,2000-04-08,7.6,2.6,52.8
164,2000-04-09,10.7,3.3,67
164,2000-04-10,6.5,9.5,54.4
164,2000-04-11,8.6,4.6,65
164,2000-04-12,10.8,4.8,76
164,2000-04-13,12.4,3.6,81.4
164,2000-04-14,10.2,4.5,59.4
164,2000-04-15,9.2,5.8,61.1
164,2000-04-16,11,3.2,57.5
164,2000-04-17,12.8,5.5,67
164,2000-04-18,14.7,4.8,62.9
164,2000-04-19,12.5,4,90.6
164,2000-04-20,13.8,3.8,73.8
164,2000-04-21,12.1,3.9,89.8
164,2000-04-22,10.4,4.1,79
164,2000-04-23,11.1,4.6,67
164,2000-04-24,12.3,2.8,52.3
164,2000-04-25,14.4,4.3,54.9
164,2000-04-26,11.4,3.9,82.9
164,2000-04-27,10.9,3.9,78.4
164,2000-04-28,11.3,2.2,72.4
164,2000-04-29,14.4,2.8,59.4
164,2000-04-30,14.1,2.4,75.3
164,2000-05-01,13.2,4.5,78
164,2000-05-02,11.8,3.7,73.9
164,2000-05-03,13.6,1.7,69.4
164,2000-05-04,15.7,3.5,59.9
164,2000-05-05,17.1,4.9,57.4
164,2000-05-06,12.2,3.4,81.3
164,2000-05-07,12.8,2,59.1
164,2000-05-08,14.7,2.2,51.8
164,2000-05-09,17.9,3.5,52.5
164,2000-05-10,15,5.8,80.8
164,2000-05-11,13.6,3.7,76.9
164,2000-05-12,14.6,2.4,77.4
164,2000-05-13,14.5,4,81.8
164,2000-05-14,15.2,1.7,78.4
164,2000-05-15,16.5,2.6,76.1
164,2000-05-16,15.3,2.8,80.8
164,2000-05-17,12.6,3.6,89.9
164,2000-05-18,14.9,2.1,85.6
164,2000-05-19,17.6,5.7,78
164,2000-05-20,14.2,3,82.8
164,2000-05-21,17.1,3,67.1
164,2000-05-22,19,4.9,74.6
164,2000-05-23,20.9,5,78.6
164,2000-05-24,21.2,2.6,73.1
164,2000-05-25,21.1,2.2,75.9
164,2000-05-26,18.9,4.7,84.9
164,2000-05-27,17,4.7,94.4
164,2000-05-28,16.6,3.6,82.4
164,2000-05-29,19.5,2.1,68.4
164,2000-05-30,16.1,1.8,87
164,2000-05-31,17.3,3.4,79
164,2000-06-01,18.5,2.1,73.8
164,2000-06-02,19.3,1.9,79.9
164,2000-06-03,21.4,2.8,78.9
164,2000-06-04,22.3,2.4,70.5
164,2000-06-05,21,3.2,68.6
164,2000-06-06,20.9,2.6,67.1
164,2000-06-07,21.9,2,56.5
164,2000-06-08,20,3.5,80.5
164,2000-06-09,19.7,2.2,83.6
164,2000-06-10,19.6,3.7,79.3
164,2000-06-11,19.5,2.6,81.4
164,2000-06-12,18.9,2.8,77
164,2000-06-13,19.5,1.9,77.3
164,2000-06-14,21.9,3.9,72.5
164,2000-06-15,22.3,3.1,66.8
164,2000-06-16,21.4,2.2,73
164,2000-06-17,22.1,3,70.9
164,2000-06-18,21.7,2.9,80.1
164,2000-06-19,22.3,2.7,82.8
164,2000-06-20,22.8,2.1,83.8
164,2000-06-21,23.7,1.9,75.3
164,2000-06-22,20.9,4,95.1
164,2000-06-23,21.4,3,90.1
164,2000-06-24,22.2,3,91.6
164,2000-06-25,22.9,2.9,88.8
164,2000-06-26,22.3,3.8,95.3
164,2000-06-27,21.9,5.1,95.8
164,2000-06-28,22.2,2.1,88.8
164,2000-06-29,22.9,3.9,81.3
164,2000-06-30,24.2,2.7,86.5
164,2000-07-01,24.4,3.1,87.8
164,2000-07-02,26.3,1.9,80.6
164,2000-07-03,26.1,2,79.4
164,2000-07-04,26.6,2,80.3
164,2000-07-05,25.5,2.3,81.9
164,2000-07-06,23.7,3.4,87.1
164,2000-07-07,25.2,2.8,83.5
164,2000-07-08,24.6,2.5,77
164,2000-07-09,24.5,2.3,75
164,2000-07-10,23.4,4.7,86.4
164,2000-07-11,24,6.6,83.9
164,2000-07-12,24.6,4.2,82
164,2000-07-13,24.9,3.9,83.4
164,2000-07-14,23.8,4,92.6
164,2000-07-15,24,4.2,91.4
164,2000-07-16,26.1,4.1,86.5
164,2000-07-17,26.9,3.1,81
164,2000-07-18,27.4,4,80.5
164,2000-07-19,27.5,4.6,83.6
164,2000-07-20,27.7,4.6,81.1
164,2000-07-21,27,5.1,83.9
164,2000-07-22,26.6,5.9,84.5
164,2000-07-23,24.9,5.7,91.9
164,2000-07-24,25.3,2.4,87.8
164,2000-07-25,25.2,1.7,82.5
164,2000-07-26,24.9,1.9,86.1
164,2000-07-27,26.7,1.8,78.5
164,2000-07-28,27.9,2.6,73.8
164,2000-07-29,28.9,2.9,73.3
164,2000-07-30,26.6,4.2,80.6
164,2000-07-31,25,3.9,76.8
164,2000-08-01,25.4,2.4,76.4
